Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0x89217abb
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [9e-03, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 40101 rows and 36054 columns
Presolve time: 0.42s
Presolved: 39913 rows, 19976 columns, 105812 nonzeros
Variable types: 19964 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.527290e+03, 13712 iterations, 3.36 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0xe02dd2d5
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e-02, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 40065 rows and 36036 columns
Presolve time: 0.42s
Presolved: 39949 rows, 19994 columns, 105897 nonzeros
Variable types: 19982 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.473252e+03, 14931 iterations, 2.72 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3473.25186    0    9   -0.00000 3473.25186      -     -    3s
H    0     0                    2000.7478954 3473.25186  73.6%     -    3s
H    0     0                    2187.4964244 3473.25186  58.8%     -    3s
     0     0 3472.23640    0    9 2187.49642 3472.23640  58.7%     -    8s
     0     0 3472.20399    0    9 2187.49642 3472.20399  58.7%     -    9s
     0     0 3470.78361    0   10 2187.49642 3470.78361  58.7%     -   10s
     0     0 3470.69233    0   10 2187.49642 3470.69233  58.7%     -   10s
     0     0 3469.27750    0   10 2187.49642 3469.27750  58.6%     -   12s
     0     0 3469.08521    0   10 2187.49642 3469.08521  58.6%     -   13s
     0     0 3467.35508    0   10 2187.49642 3467.35508  58.5%     -   15s
     0     0 3467.34363    0   10 2187.49642 3467.34363  58.5%     -   16s
     0     0 3467.33648    0   10 2187.49642 3467.33648  58.5%     -   16s
     0     0 3467.32673    0   10 2187.49642 3467.32673  58.5%     -   16s
     0     0 3466.19402    0   10 2187.49642 3466.19402  58.5%     -   18s
     0     0 3465.94712    0   10 2187.49642 3465.94712  58.4%     -   19s
     0     0 3465.93744    0   10 2187.49642 3465.93744  58.4%     -   19s
     0     0 3465.93744    0   10 2187.49642 3465.93744  58.4%     -   19s
     0     0 3464.90717    0   10 2187.49642 3464.90717  58.4%     -   20s
     0     0 3464.75657    0   10 2187.49642 3464.75657  58.4%     -   21s
     0     0 3464.69966    0   10 2187.49642 3464.69966  58.4%     -   21s
     0     0 3464.69697    0   10 2187.49642 3464.69697  58.4%     -   21s
     0     0 3464.69426    0   10 2187.49642 3464.69426  58.4%     -   21s
     0     0 3464.69426    0   10 2187.49642 3464.69426  58.4%     -   21s
     0     0 3463.75792    0    9 2187.49642 3463.75792  58.3%     -   22s
     0     0 3463.69657    0   10 2187.49642 3463.69657  58.3%     -   23s
     0     0 3463.66609    0   10 2187.49642 3463.66609  58.3%     -   23s
     0     0 3463.65865    0   10 2187.49642 3463.65865  58.3%     -   23s
     0     0 3463.65787    0   10 2187.49642 3463.65787  58.3%     -   23s
     0     0 3462.27017    0   10 2187.49642 3462.27017  58.3%     -   25s
     0     0 3461.88210    0   10 2187.49642 3461.88210  58.3%     -   25s
     0     0 3461.84132    0   10 2187.49642 3461.84132  58.3%     -   25s
     0     0 3461.84102    0   10 2187.49642 3461.84102  58.3%     -   25s
     0     0 3460.73886    0   10 2187.49642 3460.73886  58.2%     -   26s
     0     0 3460.46781    0   10 2187.49642 3460.46781  58.2%     -   27s
     0     0 3460.43432    0   10 2187.49642 3460.43432  58.2%     -   27s
     0     0 3460.41120    0   11 2187.49642 3460.41120  58.2%     -   27s
     0     0 3460.40700    0   11 2187.49642 3460.40700  58.2%     -   27s
     0     0 3460.40678    0   11 2187.49642 3460.40678  58.2%     -   27s
     0     0 3459.29755    0   10 2187.49642 3459.29755  58.1%     -   30s
     0     0 3458.98021    0   11 2187.49642 3458.98021  58.1%     -   30s
     0     0 3458.96254    0   11 2187.49642 3458.96254  58.1%     -   30s
     0     0 3458.93558    0   10 2187.49642 3458.93558  58.1%     -   31s
     0     0 3458.93387    0   10 2187.49642 3458.93387  58.1%     -   31s
     0     0 3457.82959    0   11 2187.49642 3457.82959  58.1%     -   32s
     0     0 3457.66663    0   10 2187.49642 3457.66663  58.1%     -   32s
     0     0 3457.62689    0   10 2187.49642 3457.62689  58.1%     -   32s
     0     0 3457.60232    0   10 2187.49642 3457.60232  58.1%     -   33s
     0     0 3457.58246    0   10 2187.49642 3457.58246  58.1%     -   33s
     0     0 3457.58246    0   10 2187.49642 3457.58246  58.1%     -   33s
     0     0 3456.83220    0   11 2187.49642 3456.83220  58.0%     -   34s
     0     0 3456.75715    0   11 2187.49642 3456.75715  58.0%     -   34s
     0     0 3456.75714    0   11 2187.49642 3456.75714  58.0%     -   34s
     0     0 3455.59014    0   10 2187.49642 3455.59014  58.0%     -   35s
     0     0 3455.35364    0   10 2187.49642 3455.35364  58.0%     -   36s
     0     0 3455.30948    0    9 2187.49642 3455.30948  58.0%     -   36s
     0     0 3455.30678    0    9 2187.49642 3455.30678  58.0%     -   36s
     0     0 3455.30678    0    9 2187.49642 3455.30678  58.0%     -   36s
     0     0 3454.58992    0   10 2187.49642 3454.58992  57.9%     -   37s
     0     0 3454.31611    0   11 2187.49642 3454.31611  57.9%     -   38s
     0     0 3454.18779    0   10 2187.49642 3454.18779  57.9%     -   38s
     0     0 3454.04934    0   11 2187.49642 3454.04934  57.9%     -   39s
     0     0 3454.00879    0   11 2187.49642 3454.00879  57.9%     -   39s
     0     0 3453.99794    0   11 2187.49642 3453.99794  57.9%     -   39s
     0     0 3453.98986    0   11 2187.49642 3453.98986  57.9%     -   39s
     0     0 3453.98833    0   11 2187.49642 3453.98833  57.9%     -   39s
     0     0 3453.08293    0   11 2187.49642 3453.08293  57.9%     -   41s
     0     0 3452.83073    0   11 2187.49642 3452.83073  57.8%     -   42s
     0     0 3452.80115    0   10 2187.49642 3452.80115  57.8%     -   42s
     0     0 3452.79653    0   10 2187.49642 3452.79653  57.8%     -   42s
     0     0 3452.79267    0   10 2187.49642 3452.79267  57.8%     -   42s
     0     0 3452.79265    0   10 2187.49642 3452.79265  57.8%     -   42s
     0     0 3451.62855    0   10 2187.49642 3451.62855  57.8%     -   43s
     0     0 3451.21359    0   11 2187.49642 3451.21359  57.8%     -   44s
     0     0 3451.11224    0   11 2187.49642 3451.11224  57.8%     -   44s
     0     0 3451.07341    0   11 2187.49642 3451.07341  57.8%     -   44s
     0     0 3451.06537    0   11 2187.49642 3451.06537  57.8%     -   44s
     0     0 3451.06215    0   11 2187.49642 3451.06215  57.8%     -   45s
     0     0 3451.06037    0   11 2187.49642 3451.06037  57.8%     -   45s
     0     0 3450.00534    0   11 2187.49642 3450.00534  57.7%     -   46s
     0     0 3449.93694    0   11 2187.49642 3449.93694  57.7%     -   47s
     0     0 3449.91115    0   11 2187.49642 3449.91115  57.7%     -   47s
     0     0 3449.90565    0   11 2187.49642 3449.90565  57.7%     -   47s
     0     0 3449.90309    0   11 2187.49642 3449.90309  57.7%     -   48s
     0     0 3448.70927    0   11 2187.49642 3448.70927  57.7%     -   49s
     0     0 3448.54623    0   11 2187.49642 3448.54623  57.6%     -   49s
     0     0 3448.52797    0   11 2187.49642 3448.52797  57.6%     -   50s
     0     0 3448.51851    0   11 2187.49642 3448.51851  57.6%     -   50s
     0     0 3448.51685    0   11 2187.49642 3448.51685  57.6%     -   50s
     0     0 3447.45920    0   11 2187.49642 3447.45920  57.6%     -   51s
     0     0 3447.18557    0   11 2187.49642 3447.18557  57.6%     -   52s
     0     0 3447.10398    0   11 2187.49642 3447.10398  57.6%     -   52s
     0     0 3447.09035    0   10 2187.49642 3447.09035  57.6%     -   52s
     0     0 3447.08788    0   11 2187.49642 3447.08788  57.6%     -   52s
     0     0 3445.94374    0   11 2187.49642 3445.94374  57.5%     -   54s
     0     0 3445.74882    0   10 2187.49642 3445.74882  57.5%     -   54s
     0     0 3445.65191    0   11 2187.49642 3445.65191  57.5%     -   54s
     0     0 3445.59442    0   11 2187.49642 3445.59442  57.5%     -   55s
     0     0 3445.58394    0   11 2187.49642 3445.58394  57.5%     -   55s
     0     0 3445.56293    0   10 2187.49642 3445.56293  57.5%     -   55s
     0     0 3445.54085    0   11 2187.49642 3445.54085  57.5%     -   55s
     0     0 3445.51003    0   11 2187.49642 3445.51003  57.5%     -   55s
     0     0 3445.50387    0   11 2187.49642 3445.50387  57.5%     -   56s
     0     0 3445.50180    0   11 2187.49642 3445.50180  57.5%     -   56s
     0     0 3444.79852    0   11 2187.49642 3444.79852  57.5%     -   57s
     0     0 3444.57510    0   10 2187.49642 3444.57510  57.5%     -   57s
     0     0 3444.47780    0   11 2187.49642 3444.47780  57.5%     -   58s
     0     0 3444.46161    0   11 2187.49642 3444.46161  57.5%     -   58s
     0     0 3444.45705    0   11 2187.49642 3444.45705  57.5%     -   58s
     0     0 3444.45631    0   11 2187.49642 3444.45631  57.5%     -   58s
     0     0 3443.55253    0   11 2187.49642 3443.55253  57.4%     -   60s
     0     0 3443.39212    0   11 2187.49642 3443.39212  57.4%     -   60s
     0     0 3443.33939    0   11 2187.49642 3443.33939  57.4%     -   61s
     0     0 3443.31272    0   11 2187.49642 3443.31272  57.4%     -   61s
     0     0 3443.30701    0   11 2187.49642 3443.30701  57.4%     -   61s
     0     0 3443.29322    0   11 2187.49642 3443.29322  57.4%     -   61s
     0     0 3443.29006    0   11 2187.49642 3443.29006  57.4%     -   61s
     0     0 3441.69906    0   10 2187.49642 3441.69906  57.3%     -   63s
     0     0 3441.50645    0   10 2187.49642 3441.50645  57.3%     -   63s
     0     0 3441.44871    0   10 2187.49642 3441.44871  57.3%     -   63s
     0     0 3441.43991    0   10 2187.49642 3441.43991  57.3%     -   63s
     0     0 3441.43664    0   10 2187.49642 3441.43664  57.3%     -   63s
     0     0 3440.71232    0   10 2187.49642 3440.71232  57.3%     -   65s
     0     0 3440.63964    0   10 2187.49642 3440.63964  57.3%     -   65s
     0     0 3440.62824    0   11 2187.49642 3440.62824  57.3%     -   65s
     0     0 3440.62667    0   10 2187.49642 3440.62667  57.3%     -   65s
     0     0 3439.12046    0   11 2187.49642 3439.12046  57.2%     -   67s
     0     0 3439.00106    0   10 2187.49642 3439.00106  57.2%     -   67s
     0     0 3438.95602    0   11 2187.49642 3438.95602  57.2%     -   67s
     0     0 3438.93405    0   11 2187.49642 3438.93405  57.2%     -   67s
     0     0 3438.92432    0   11 2187.49642 3438.92432  57.2%     -   68s
     0     0 3438.91493    0   11 2187.49642 3438.91493  57.2%     -   68s
     0     0 3438.90869    0   11 2187.49642 3438.90869  57.2%     -   68s
     0     0 3438.90592    0   11 2187.49642 3438.90592  57.2%     -   68s
     0     0 3437.75184    0   11 2187.49642 3437.75184  57.2%     -   70s
     0     0 3437.55109    0   11 2187.49642 3437.55109  57.1%     -   71s
     0     0 3437.49587    0   11 2187.49642 3437.49587  57.1%     -   72s
     0     0 3437.48417    0   11 2187.49642 3437.48417  57.1%     -   72s
     0     0 3437.47526    0   11 2187.49642 3437.47526  57.1%     -   72s
     0     0 3437.47409    0   11 2187.49642 3437.47409  57.1%     -   72s
     0     0 3436.11703    0   11 2187.49642 3436.11703  57.1%     -   73s
     0     0 3436.00521    0   11 2187.49642 3436.00521  57.1%     -   74s
     0     0 3435.96126    0   11 2187.49642 3435.96126  57.1%     -   74s
     0     0 3435.94050    0   11 2187.49642 3435.94050  57.1%     -   74s
     0     0 3435.93866    0   11 2187.49642 3435.93866  57.1%     -   75s
     0     0 3434.94276    0   11 2187.49642 3434.94276  57.0%     -   76s
     0     0 3434.81466    0   11 2187.49642 3434.81466  57.0%     -   77s
     0     0 3434.76171    0   11 2187.49642 3434.76171  57.0%     -   77s
     0     0 3434.73150    0   11 2187.49642 3434.73150  57.0%     -   78s
     0     0 3434.71593    0   11 2187.49642 3434.71593  57.0%     -   78s
     0     0 3434.71386    0   11 2187.49642 3434.71386  57.0%     -   78s
     0     0 3433.61047    0   10 2187.49642 3433.61047  57.0%     -   79s
     0     0 3433.03412    0   11 2187.49642 3433.03412  56.9%     -   80s
     0     0 3432.88614    0   11 2187.49642 3432.88614  56.9%     -   81s
     0     0 3432.86124    0   11 2187.49642 3432.86124  56.9%     -   81s
     0     0 3432.83284    0   11 2187.49642 3432.83284  56.9%     -   81s
     0     0 3432.82668    0   11 2187.49642 3432.82668  56.9%     -   81s
     0     0 3432.82600    0   11 2187.49642 3432.82600  56.9%     -   82s
     0     0 3431.79028    0   10 2187.49642 3431.79028  56.9%     -   83s
     0     0 3431.72635    0   11 2187.49642 3431.72635  56.9%     -   84s
     0     0 3431.70389    0   11 2187.49642 3431.70389  56.9%     -   85s
     0     0 3431.69674    0   11 2187.49642 3431.69674  56.9%     -   85s
     0     0 3431.69504    0   11 2187.49642 3431.69504  56.9%     -   85s
     0     0 3430.73110    0   11 2187.49642 3430.73110  56.8%     -   86s
     0     0 3430.64411    0   11 2187.49642 3430.64411  56.8%     -   87s
     0     0 3430.58779    0   11 2187.49642 3430.58779  56.8%     -   87s
     0     0 3430.55335    0   11 2187.49642 3430.55335  56.8%     -   87s
     0     0 3430.54298    0   11 2187.49642 3430.54298  56.8%     -   87s
     0     0 3430.53489    0   11 2187.49642 3430.53489  56.8%     -   87s
     0     0 3430.53264    0   11 2187.49642 3430.53264  56.8%     -   88s
     0     0 3429.69857    0   10 2187.49642 3429.69857  56.8%     -   89s
     0     0 3429.64562    0   11 2187.49642 3429.64562  56.8%     -   89s
     0     0 3429.54888    0   11 2187.49642 3429.54888  56.8%     -   90s
     0     0 3429.51239    0   11 2187.49642 3429.51239  56.8%     -   90s
     0     0 3429.50054    0   11 2187.49642 3429.50054  56.8%     -   90s
     0     0 3429.49452    0   11 2187.49642 3429.49452  56.8%     -   90s
     0     0 3428.10791    0   11 2187.49642 3428.10791  56.7%     -   92s
     0     0 3427.70706    0   11 2187.49642 3427.70706  56.7%     -   93s
     0     0 3427.65999    0   11 2187.49642 3427.65999  56.7%     -   93s
     0     0 3427.63638    0   11 2187.49642 3427.63638  56.7%     -   93s
     0     0 3427.62543    0   11 2187.49642 3427.62543  56.7%     -   93s
     0     0 3427.62316    0   11 2187.49642 3427.62316  56.7%     -   93s
     0     0 3426.86492    0   11 2187.49642 3426.86492  56.7%     -   95s
     0     0 3426.65721    0   11 2187.49642 3426.65721  56.6%     -   97s
     0     0 3426.61958    0   11 2187.49642 3426.61958  56.6%     -   97s
     0     0 3426.58905    0   11 2187.49642 3426.58905  56.6%     -   97s
     0     0 3426.58258    0   11 2187.49642 3426.58258  56.6%     -   97s
     0     0 3425.47616    0   11 2187.49642 3425.47616  56.6%     -   99s
     0     0 3425.35233    0   11 2187.49642 3425.35233  56.6%     -   99s
     0     0 3425.33765    0   11 2187.49642 3425.33765  56.6%     -   99s
     0     0 3425.33304    0   11 2187.49642 3425.33304  56.6%     -  100s
     0     0 3424.50130    0   11 2187.49642 3424.50130  56.5%     -  101s
     0     0 3424.26810    0   11 2187.49642 3424.26810  56.5%     -  102s
     0     0 3424.21178    0   11 2187.49642 3424.21178  56.5%     -  102s
     0     0 3424.18171    0   11 2187.49642 3424.18171  56.5%     -  103s
     0     0 3424.15719    0   11 2187.49642 3424.15719  56.5%     -  103s
     0     0 3424.14637    0   11 2187.49642 3424.14637  56.5%     -  103s
     0     0 3424.14511    0   11 2187.49642 3424.14511  56.5%     -  103s
     0     0 3422.89187    0   11 2187.49642 3422.89187  56.5%     -  105s
     0     0 3422.66427    0   11 2187.49642 3422.66427  56.5%     -  107s
     0     0 3422.65329    0   11 2187.49642 3422.65329  56.5%     -  107s
     0     0 3422.64800    0   11 2187.49642 3422.64800  56.5%     -  107s
     0     0 3421.36978    0   11 2187.49642 3421.36978  56.4%     -  108s
     0     0 3421.22583    0   11 2187.49642 3421.22583  56.4%     -  111s
     0     0 3421.19091    0   11 2187.49642 3421.19091  56.4%     -  111s
     0     0 3421.13820    0   11 2187.49642 3421.13820  56.4%     -  111s
     0     0 3421.11459    0   11 2187.49642 3421.11459  56.4%     -  111s
     0     0 3421.10802    0   11 2187.49642 3421.10802  56.4%     -  112s
     0     0 3419.66969    0   11 2187.49642 3419.66969  56.3%     -  113s
     0     0 3419.56119    0   11 2187.49642 3419.56119  56.3%     -  114s
     0     0 3419.50891    0   11 2187.49642 3419.50891  56.3%     -  114s
     0     0 3419.47650    0   11 2187.49642 3419.47650  56.3%     -  114s
     0     0 3419.45587    0   11 2187.49642 3419.45587  56.3%     -  115s
     0     0 3419.44687    0   11 2187.49642 3419.44687  56.3%     -  115s
     0     0 3418.37563    0   11 2187.49642 3418.37563  56.3%     -  116s
     0     0 3418.27718    0   11 2187.49642 3418.27718  56.3%     -  117s
     0     0 3418.26580    0   11 2187.49642 3418.26580  56.3%     -  117s
     0     0 3418.26073    0   11 2187.49642 3418.26073  56.3%     -  117s
     0     0 3417.14385    0   11 2187.49642 3417.14385  56.2%     -  119s
     0     0 3417.08145    0   11 2187.49642 3417.08145  56.2%     -  119s
     0     0 3416.91960    0   11 2187.49642 3416.91960  56.2%     -  120s
     0     0 3416.85496    0   11 2187.49642 3416.85496  56.2%     -  120s
     0     0 3416.82234    0   11 2187.49642 3416.82234  56.2%     -  120s
