Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
[4 5 2 3 1 0]
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (mac64)
Optimize a model with 112014 rows, 98121 columns and 436138 nonzeros
Model fingerprint: 0x96d27415
Variable types: 98042 continuous, 79 integer (79 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [8e-02, 9e-01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 6129 rows and 5604 columns
Presolve time: 1.24s
Presolved: 105885 rows, 92517 columns, 415930 nonzeros
Variable types: 92442 continuous, 75 integer (75 binary)
Found heuristic solution: objective 1130.3746663

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17268    1.3340022e+03   4.662840e+00   6.353510e+07      5s
   23951    1.3198391e+03   3.497080e+00   1.239123e+08     10s
   28581    1.3061578e+03   2.997730e+00   1.326648e+08     15s
   32751    1.3014762e+03   2.711696e+00   1.553920e+08     20s
   36001    1.2992693e+03   2.663151e+00   3.528810e+08     25s
   39851    1.2942493e+03   2.397688e+00   1.537104e+08     30s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 1.307284e+03, 63156 iterations, 31.09 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1300.79110    0   29 1132.22352 1300.79110  14.9%     -  474s
     0     0 1300.76933    0   31 1132.22352 1300.76933  14.9%     -  479s
     0     0 1300.76812    0   33 1132.22352 1300.76812  14.9%     -  480s
     0     0 1300.76803    0   33 1132.22352 1300.76803  14.9%     -  481s
     0     0 1300.73991    0   28 1132.22352 1300.73991  14.9%     -  485s
     0     0 1300.73902    0   32 1132.22352 1300.73902  14.9%     -  490s
     0     0 1300.73894    0   34 1132.22352 1300.73894  14.9%     -  491s
     0     0 1300.72468    0   29 1132.22352 1300.72468  14.9%     -  494s
     0     0 1300.72407    0   28 1132.22352 1300.72407  14.9%     -  496s
     0     0 1300.72395    0   28 1132.22352 1300.72395  14.9%     -  496s
     0     0 1300.69834    0   31 1132.22352 1300.69834  14.9%     -  502s
     0     0 1300.69731    0   31 1132.22352 1300.69731  14.9%     -  513s
     0     0 1300.69697    0   31 1132.22352 1300.69697  14.9%     -  513s
     0     0 1300.66758    0   30 1132.22352 1300.66758  14.9%     -  518s
     0     0 1300.66668    0   30 1132.22352 1300.66668  14.9%     -  519s
     0     0 1300.66657    0   30 1132.22352 1300.66657  14.9%     -  519s
     0     0 1300.63974    0   31 1132.22352 1300.63974  14.9%     -  525s
     0     0 1300.63812    0   30 1132.22352 1300.63812  14.9%     -  526s
     0     0 1300.63790    0   29 1132.22352 1300.63790  14.9%     -  526s
     0     0 1300.61984    0   35 1132.22352 1300.61984  14.9%     -  531s
     0     0 1300.61929    0   36 1132.22352 1300.61929  14.9%     -  532s
     0     0 1300.59080    0   28 1132.22352 1300.59080  14.9%     -  537s
     0     0 1300.58871    0   28 1132.22352 1300.58871  14.9%     -  538s
     0     0 1300.58850    0   28 1132.22352 1300.58850  14.9%     -  539s
     0     0 1300.57432    0   30 1132.22352 1300.57432  14.9%     -  542s
     0     0 1300.57214    0   29 1132.22352 1300.57214  14.9%     -  544s
     0     0 1300.57192    0   30 1132.22352 1300.57192  14.9%     -  544s
     0     0 1300.56360    0   31 1132.22352 1300.56360  14.9%     -  548s
     0     0 1300.56317    0   31 1132.22352 1300.56317  14.9%     -  549s
     0     0 1300.55138    0   36 1132.22352 1300.55138  14.9%     -  552s
     0     0 1300.55013    0   31 1132.22352 1300.55013  14.9%     -  554s
     0     0 1300.54990    0   35 1132.22352 1300.54990  14.9%     -  555s
     0     0 1300.52946    0   30 1132.22352 1300.52946  14.9%     -  559s
     0     0 1300.52871    0   35 1132.22352 1300.52871  14.9%     -  560s
     0     0 1300.52861    0   35 1132.22352 1300.52861  14.9%     -  561s
     0     0 1300.50242    0   36 1132.22352 1300.50242  14.9%     -  566s
     0     0 1300.50034    0   36 1132.22352 1300.50034  14.9%     -  568s
     0     0 1300.50027    0   36 1132.22352 1300.50027  14.9%     -  568s
     0     0 1300.48738    0   36 1132.22352 1300.48738  14.9%     -  571s
     0     0 1300.48601    0   37 1132.22352 1300.48601  14.9%     -  573s
     0     0 1300.48589    0   36 1132.22352 1300.48589  14.9%     -  573s
     0     0 1300.47962    0   36 1132.22352 1300.47962  14.9%     -  576s
     0     0 1300.47926    0   37 1132.22352 1300.47926  14.9%     -  577s
     0     0 1300.45313    0   30 1132.22352 1300.45313  14.9%     -  582s
     0     0 1300.45127    0   35 1132.22352 1300.45127  14.9%     -  584s
     0     0 1300.45074    0   36 1132.22352 1300.45074  14.9%     -  584s
     0     0 1300.44250    0   35 1132.22352 1300.44250  14.9%     -  588s
     0     0 1300.44107    0   29 1132.22352 1300.44107  14.9%     -  589s
     0     0 1300.44074    0   29 1132.22352 1300.44074  14.9%     -  590s
     0     0 1300.42878    0   33 1132.22352 1300.42878  14.9%     -  594s
     0     0 1300.42780    0   31 1132.22352 1300.42780  14.9%     -  595s
     0     0 1300.42769    0   31 1132.22352 1300.42769  14.9%     -  596s
     0     0 1300.39741    0   33 1132.22352 1300.39741  14.9%     -  601s
     0     0 1300.39595    0   27 1132.22352 1300.39595  14.9%     -  603s
     0     0 1300.39491    0   34 1132.22352 1300.39491  14.9%     -  604s
     0     0 1300.39486    0   34 1132.22352 1300.39486  14.9%     -  604s
     0     0 1300.36827    0   31 1132.22352 1300.36827  14.9%     -  609s
     0     0 1300.36500    0   38 1132.22352 1300.36500  14.9%     -  611s
     0     0 1300.36460    0   39 1132.22352 1300.36460  14.9%     -  612s
     0     0 1300.32203    0   39 1132.22352 1300.32203  14.8%     -  618s
     0     0 1300.32068    0   40 1132.22352 1300.32068  14.8%     -  620s
     0     0 1300.32059    0   40 1132.22352 1300.32059  14.8%     -  621s
     0     0 1300.31371    0   39 1132.22352 1300.31371  14.8%     -  624s
     0     0 1300.31245    0   39 1132.22352 1300.31245  14.8%     -  625s
     0     0 1300.31230    0   39 1132.22352 1300.31230  14.8%     -  626s
     0     0 1300.27633    0   35 1132.22352 1300.27633  14.8%     -  631s
     0     0 1300.27282    0   34 1132.22352 1300.27282  14.8%     -  633s
     0     0 1300.27255    0   34 1132.22352 1300.27255  14.8%     -  633s
     0     0 1300.25502    0   34 1132.22352 1300.25502  14.8%     -  638s
     0     0 1300.25436    0   35 1132.22352 1300.25436  14.8%     -  639s
     0     0 1300.25421    0   34 1132.22352 1300.25421  14.8%     -  640s
     0     0 1300.22608    0   32 1132.22352 1300.22608  14.8%     -  645s
     0     0 1300.50034    0   36 1132.22352 1300.50034  14.9%     -  568s
     0     0 1300.50027    0   36 1132.22352 1300.50027  14.9%     -  568s
     0     0 1300.48738    0   36 1132.22352 1300.48738  14.9%     -  571s
     0     0 1300.48601    0   37 1132.22352 1300.48601  14.9%     -  573s
     0     0 1300.48589    0   36 1132.22352 1300.48589  14.9%     -  573s
     0     0 1300.47962    0   36 1132.22352 1300.47962  14.9%     -  576s
     0     0 1300.47926    0   37 1132.22352 1300.47926  14.9%     -  577s
     0     0 1300.45313    0   30 1132.22352 1300.45313  14.9%     -  582s
     0     0 1300.45127    0   35 1132.22352 1300.45127  14.9%     -  584s
     0     0 1300.45074    0   36 1132.22352 1300.45074  14.9%     -  584s
     0     0 1300.44250    0   35 1132.22352 1300.44250  14.9%     -  588s
     0     0 1300.44107    0   29 1132.22352 1300.44107  14.9%     -  589s
     0     0 1300.44074    0   29 1132.22352 1300.44074  14.9%     -  590s
     0     0 1300.42878    0   33 1132.22352 1300.42878  14.9%     -  594s
     0     0 1300.42780    0   31 1132.22352 1300.42780  14.9%     -  595s
     0     0 1300.42769    0   31 1132.22352 1300.42769  14.9%     -  596s
     0     0 1300.39741    0   33 1132.22352 1300.39741  14.9%     -  601s
     0     0 1300.39595    0   27 1132.22352 1300.39595  14.9%     -  603s
     0     0 1300.39491    0   34 1132.22352 1300.39491  14.9%     -  604s
     0     0 1300.39486    0   34 1132.22352 1300.39486  14.9%     -  604s
     0     0 1300.36827    0   31 1132.22352 1300.36827  14.9%     -  609s
     0     0 1300.36500    0   38 1132.22352 1300.36500  14.9%     -  611s
     0     0 1300.36460    0   39 1132.22352 1300.36460  14.9%     -  612s
     0     0 1300.32203    0   39 1132.22352 1300.32203  14.8%     -  618s
     0     0 1300.32068    0   40 1132.22352 1300.32068  14.8%     -  620s
     0     0 1300.32059    0   40 1132.22352 1300.32059  14.8%     -  621s
     0     0 1300.31371    0   39 1132.22352 1300.31371  14.8%     -  624s
     0     0 1300.31245    0   39 1132.22352 1300.31245  14.8%     -  625s
     0     0 1300.31230    0   39 1132.22352 1300.31230  14.8%     -  626s
     0     0 1300.27633    0   35 1132.22352 1300.27633  14.8%     -  631s
     0     0 1300.27282    0   34 1132.22352 1300.27282  14.8%     -  633s
     0     0 1300.27255    0   34 1132.22352 1300.27255  14.8%     -  633s
     0     0 1300.25502    0   34 1132.22352 1300.25502  14.8%     -  638s
     0     0 1300.25436    0   35 1132.22352 1300.25436  14.8%     -  639s
     0     0 1300.25421    0   34 1132.22352 1300.25421  14.8%     -  640s
     0     0 1300.22608    0   32 1132.22352 1300.22608  14.8%     -  645s
     0     0 1300.22232    0   39 1132.22352 1300.22232  14.8%     -  647s
     0     0 1300.22107    0   35 1132.22352 1300.22107  14.8%     -  649s
     0     0 1300.22103    0   35 1132.22352 1300.22103  14.8%     -  649s
     0     0 1300.20863    0   33 1132.22352 1300.20863  14.8%     -  653s
     0     0 1300.20768    0   33 1132.22352 1300.20768  14.8%     -  653s
     0     0 1300.20734    0   33 1132.22352 1300.20734  14.8%     -  654s
     0     0 1300.20090    0   37 1132.22352 1300.20090  14.8%     -  657s
     0     0 1300.19994    0   37 1132.22352 1300.19994  14.8%     -  658s
     0     0 1300.19983    0   37 1132.22352 1300.19983  14.8%     -  658s
     0     0 1300.19096    0   36 1132.22352 1300.19096  14.8%     -  662s
     0     0 1300.18999    0   38 1132.22352 1300.18999  14.8%     -  664s
     0     0 1300.18984    0   41 1132.22352 1300.18984  14.8%     -  664s
     0     0 1300.18018    0   34 1132.22352 1300.18018  14.8%     -  669s
     0     0 1300.17921    0   39 1132.22352 1300.17921  14.8%     -  670s
     0     0 1300.17910    0   35 1132.22352 1300.17910  14.8%     -  671s
     0     0 1300.17046    0   37 1132.22352 1300.17046  14.8%     -  674s
     0     0 1300.16929    0   36 1132.22352 1300.16929  14.8%     -  675s
     0     0 1300.16902    0   36 1132.22352 1300.16902  14.8%     -  676s
     0     0 1300.16217    0   39 1132.22352 1300.16217  14.8%     -  679s
     0     0 1300.16131    0   38 1132.22352 1300.16131  14.8%     -  683s
     0     0 1300.16126    0   38 1132.22352 1300.16126  14.8%     -  684s
     0     0 1300.15032    0   37 1132.22352 1300.15032  14.8%     -  687s
     0     0 1300.14957    0   38 1132.22352 1300.14957  14.8%     -  688s
     0     0 1300.14863    0   37 1132.22352 1300.14863  14.8%     -  689s
     0     0 1300.14857    0   37 1132.22352 1300.14857  14.8%     -  690s
     0     0 1300.12641    0   40 1132.22352 1300.12641  14.8%     -  697s
     0     0 1300.12398    0   43 1132.22352 1300.12398  14.8%     -  700s
     0     0 1300.12309    0   43 1132.22352 1300.12309  14.8%     -  702s
     0     0 1300.12289    0   43 1132.22352 1300.12289  14.8%     -  702s
     0     0 1300.09292    0   37 1132.22352 1300.09292  14.8%     -  712s
     0     0 1300.08871    0   38 1132.22352 1300.08871  14.8%     -  718s
     0     0 1300.08734    0   38 1132.22352 1300.08734  14.8%     -  720s
     0     0 1300.08687    0   38 1132.22352 1300.08687  14.8%     -  722s
     0     0 1300.07179    0   39 1132.22352 1300.07179  14.8%     -  728s
     0     0 1300.07068    0   37 1132.22352 1300.07068  14.8%     -  730s
     0     0 1300.07060    0   38 1132.22352 1300.07060  14.8%     -  731s
     0     0 1300.05835    0   37 1132.22352 1300.05835  14.8%     -  734s
     0     0 1300.05594    0   37 1132.22352 1300.05594  14.8%     -  735s
     0     0 1300.05589    0   37 1132.22352 1300.05589  14.8%     -  736s
     0     0 1300.04963    0   37 1132.22352 1300.04963  14.8%     -  739s
H    0     0                    1133.1310381 1300.04963  14.7%     -  845s
     0     2 1300.04963    0   37 1133.13104 1300.04963  14.7%     -  853s
     1     4 1299.49188    1   40 1133.13104 1300.01979  14.7% 25202  923s
     3     8 1295.92396    2   36 1133.13104 1299.48826  14.7% 35883  999s
     7    12 1294.53146    3   29 1133.13104 1295.92141  14.4% 24955 1018s
    11    14 1229.84486    3    6 1133.13104 1294.53142  14.2% 20187 1069s
    15    18 1292.61183    4   26 1133.13104 1294.53142  14.2% 17047 1085s
    19    20 1229.61825    4    7 1133.13104 1292.61183  14.1% 15836 1140s
    23    25 1292.61183    5   30 1133.13104 1292.61183  14.1% 13495 1150s
    30    30 1291.25988    7   20 1133.13104 1292.61183  14.1% 11532 1187s
H   31    30                    1133.5199965 1292.61183  14.0% 11160 1187s
    35    35 1231.40019    7    4 1133.52000 1292.61183  14.0% 10914 1234s
    42    42 1291.25988    8   27 1133.52000 1292.61183  14.0%  9339 1244s
    53    52 1231.89268    9    4 1133.52000 1292.61183  14.0%  8320 1276s
    63    54 1290.26005   10   32 1133.52000 1292.61183  14.0%  7194 1289s
H   64    54                    1133.7333352 1292.61183  14.0%  7082 1289s
    69    63 1289.77994   11   34 1133.73334 1292.61183  14.0%  6720 1298s
    82    76 1289.75558   12   31 1133.73334 1292.61183  14.0%  5839 1304s
    99    78 1289.68744   15   33 1133.73334 1292.61183  14.0%  5038 1315s
H  101    78                    1133.9286434 1292.61183  14.0%  4954 1315s
   105    83 1289.45554   16   34 1133.92864 1292.61183  14.0%  4837 1321s
   118    90 1289.36532   17   32 1133.92864 1292.61183  14.0%  4413 1370s
   127   105 1289.35760   18   34 1133.92864 1292.61183  14.0%  4459 1388s
H  137   105                    1134.4344727 1292.61183  13.9%  4236 1388s
   142   125 1289.23276   23   28 1134.43447 1292.61183  13.9%  4199 1486s
   162   134 1288.02454   24   27 1134.43447 1292.61183  13.9%  4135 1500s
   171   150 1287.98630   25   27 1134.43447 1292.61183  13.9%  3981 1513s
   189   162 1287.32612   28   30 1134.43447 1292.61183  13.9%  3816 1609s
   207   165 1285.06028   29   30 1134.43447 1292.61183  13.9%  3827 1703s
   224   173 1259.28444   29   24 1134.43447 1292.61183  13.9%  4030 1783s
   232   178 1281.87187   30   28 1134.43447 1292.61183  13.9%  4105 1817s
   237   188 1277.34996   31   31 1134.43447 1292.61183  13.9%  4168 1838s
   247   199 1259.86844   31   23 1134.43447 1292.61183  13.9%  4242 1884s
   258   210 1271.59508   32   30 1134.43447 1292.61183  13.9%  4264 1915s
     0     0 1300.22232    0   39 1132.22352 1300.22232  14.8%     -  647s
     0     0 1300.22107    0   35 1132.22352 1300.22107  14.8%     -  649s
     0     0 1300.22103    0   35 1132.22352 1300.22103  14.8%     -  649s
     0     0 1300.20863    0   33 1132.22352 1300.20863  14.8%     -  653s
     0     0 1300.20768    0   33 1132.22352 1300.20768  14.8%     -  653s
     0     0 1300.20734    0   33 1132.22352 1300.20734  14.8%     -  654s
     0     0 1300.20090    0   37 1132.22352 1300.20090  14.8%     -  657s
     0     0 1300.19994    0   37 1132.22352 1300.19994  14.8%     -  658s
     0     0 1300.19983    0   37 1132.22352 1300.19983  14.8%     -  658s
     0     0 1300.19096    0   36 1132.22352 1300.19096  14.8%     -  662s
     0     0 1300.18999    0   38 1132.22352 1300.18999  14.8%     -  664s
     0     0 1300.18984    0   41 1132.22352 1300.18984  14.8%     -  664s
     0     0 1300.18018    0   34 1132.22352 1300.18018  14.8%     -  669s
     0     0 1300.17921    0   39 1132.22352 1300.17921  14.8%     -  670s
     0     0 1300.17910    0   35 1132.22352 1300.17910  14.8%     -  671s
     0     0 1300.17046    0   37 1132.22352 1300.17046  14.8%     -  674s
     0     0 1300.16929    0   36 1132.22352 1300.16929  14.8%     -  675s
     0     0 1300.16902    0   36 1132.22352 1300.16902  14.8%     -  676s
     0     0 1300.16217    0   39 1132.22352 1300.16217  14.8%     -  679s
     0     0 1300.16131    0   38 1132.22352 1300.16131  14.8%     -  683s
     0     0 1300.16126    0   38 1132.22352 1300.16126  14.8%     -  684s
     0     0 1300.15032    0   37 1132.22352 1300.15032  14.8%     -  687s
     0     0 1300.14957    0   38 1132.22352 1300.14957  14.8%     -  688s
     0     0 1300.14863    0   37 1132.22352 1300.14863  14.8%     -  689s
     0     0 1300.14857    0   37 1132.22352 1300.14857  14.8%     -  690s
     0     0 1300.12641    0   40 1132.22352 1300.12641  14.8%     -  697s
     0     0 1300.12398    0   43 1132.22352 1300.12398  14.8%     -  700s
     0     0 1300.12309    0   43 1132.22352 1300.12309  14.8%     -  702s
     0     0 1300.12289    0   43 1132.22352 1300.12289  14.8%     -  702s
     0     0 1300.09292    0   37 1132.22352 1300.09292  14.8%     -  712s
     0     0 1300.08871    0   38 1132.22352 1300.08871  14.8%     -  718s
     0     0 1300.08734    0   38 1132.22352 1300.08734  14.8%     -  720s
     0     0 1300.08687    0   38 1132.22352 1300.08687  14.8%     -  722s
     0     0 1300.07179    0   39 1132.22352 1300.07179  14.8%     -  728s
     0     0 1300.07068    0   37 1132.22352 1300.07068  14.8%     -  730s
     0     0 1300.07060    0   38 1132.22352 1300.07060  14.8%     -  731s
     0     0 1300.05835    0   37 1132.22352 1300.05835  14.8%     -  734s
     0     0 1300.05594    0   37 1132.22352 1300.05594  14.8%     -  735s
     0     0 1300.05589    0   37 1132.22352 1300.05589  14.8%     -  736s
     0     0 1300.04963    0   37 1132.22352 1300.04963  14.8%     -  739s
H    0     0                    1133.1310381 1300.04963  14.7%     -  845s
     0     2 1300.04963    0   37 1133.13104 1300.04963  14.7%     -  853s
     1     4 1299.49188    1   40 1133.13104 1300.01979  14.7% 25202  923s
     3     8 1295.92396    2   36 1133.13104 1299.48826  14.7% 35883  999s
     7    12 1294.53146    3   29 1133.13104 1295.92141  14.4% 24955 1018s
    11    14 1229.84486    3    6 1133.13104 1294.53142  14.2% 20187 1069s
    15    18 1292.61183    4   26 1133.13104 1294.53142  14.2% 17047 1085s
    19    20 1229.61825    4    7 1133.13104 1292.61183  14.1% 15836 1140s
    23    25 1292.61183    5   30 1133.13104 1292.61183  14.1% 13495 1150s
    30    30 1291.25988    7   20 1133.13104 1292.61183  14.1% 11532 1187s
H   31    30                    1133.5199965 1292.61183  14.0% 11160 1187s
    35    35 1231.40019    7    4 1133.52000 1292.61183  14.0% 10914 1234s
    42    42 1291.25988    8   27 1133.52000 1292.61183  14.0%  9339 1244s
    53    52 1231.89268    9    4 1133.52000 1292.61183  14.0%  8320 1276s
    63    54 1290.26005   10   32 1133.52000 1292.61183  14.0%  7194 1289s
H   64    54                    1133.7333352 1292.61183  14.0%  7082 1289s
    69    63 1289.77994   11   34 1133.73334 1292.61183  14.0%  6720 1298s
    82    76 1289.75558   12   31 1133.73334 1292.61183  14.0%  5839 1304s
    99    78 1289.68744   15   33 1133.73334 1292.61183  14.0%  5038 1315s
